액션	PS4,PS3,XBOX360,XBOX ONE	GTA 5	락스타게임즈	H2인터랙티브	2013. 09. 17	18세	GTA 5'는 오픈월드 게임 'GTA'의 다섯 번째 정식 넘버링 작품이다. 'GTA 5'는 미국 서부의 도시 로스엔젤레스를 재현한 로스산토스를 배경으로 삼았다. 게임에는 트레버, 프랭클린, 마이클 등 세 명의 주인공과 전작의 주요 인물들이 등장한다. 이전보다 더욱 넓어진 맵과 다채로운 콘텐츠, 주인공들의 교차되는 스토리 등을 게임에서 만날 수 있다	//www.youtube.com/embed/HqZXw5M6qQY	/mj/small/8.png	/mj/big/8-2.jpg		4	3	5	4	2
FPS	XBOX360,아케이드	레프트 4 데드	터틀락스튜디오	벨브	2008. 11. 20	18세	레프트 4 데드'는 바이러스로 인해 세상을 뒤엎은 좀비 무리에 맞서 싸우는 생존자 4명의 이야기를 그린 게임이다. 캠페인과 싱글, 대전 등 3가지 플레이 모드와 20개의 맵, 10가지 무기 등을 게임에서 만날 수 있다. 대전 모드에서는 생존자 뿐 아니라 좀비 보스를 조작하여 게임을 즐길 수 있으며 온라인을 통한 협력 플레이도 가능하다	//www.youtube.com/embed/Qz81fKcPVQ8	/mj/small/9.png	/mj/big/9-2.jpg		3	3	2	3	2
레이싱	PS3,XBOX360	번아웃: 파라다이스	크라이테리온게임즈	EA코리아	2008. 01. 24	12세	‘번아웃 파라다이스’에서 플레이어는 레이싱 추격전과 상대의 차량을 테이크 다운하는 묘미, 교통법규를 무시하고 파라다이스 시티를 누비며 질주하는 스릴과 스피드 등을 즐길 수 있다. 또한 싱글 플레이로 게임을 즐기다가 대기나 재시작 등 복잡한 절차 없이 버튼 하나로 친구들과 온라인 멀티 플레이를 즐길 수 있는 모드를 도입했다	//www.youtube.com/embed/CjFeJ1Nc1d0	/mj/small/10.png	/mj/big/10-2.jpg		2	4	4	3	2
TPS	XBOX360	기어스 오브 워	에픽게임스	한국마이크로소프트	2006. 11. 10	18세	기어스 오브 워'는 '세라'라는 행성을 무대로 생존을 위해 '로커스트 호드'와 전투를 벌이는 전 COG 병사이자 전쟁영웅 '마커스 피닉스'의 이야기를 그린 TPS 게임이다. 언리얼 엔진 3를 활용한 고화질 비주얼과 엄폐를 중요시 한 사실적인 전투 액션을 즐길 수 있다. 이 밖에 전력질주하여 적의 공격을 피하는 '로디 런'과 부가효과를 얻을 수 있는 '액티브 리로드', Xbox LIVE를 통한 온라인 멀티플레이를 즐길 수 있다	//www.youtube.com/embed/ABreE8K2QTE	/mj/small/11.jpg	/mj/big/11-2.jpg		3	5	3	2	2
FPS	XBOX360	파 크라이 인스팅트	유비소프트	한국마이크로소프트	2005. 11. 30	18세	파 크라이 인스팅트'는 PC로 발매된 FPS 게임 '파 크라이'를 Xbox로 이식한 게임이다. '파 크라이'와 맟나가지로 플레이어는 전직 특수부대원 잭 카버를 조작하여 남태평양 산호초 섬을 빠져나가기 위한 모험을 펼치게 된다. 소형 전함과 행글라이더 등 다양한 무기와 차량을 이용해 전투를 벌일 수 있으며 레벨 편집 기능을 이용하여 자신만의 커스텀 맵을 만들 수 있다. 또한 Xbox LIVE를 통해 다른 유저와 함께 게임을 즐길 수 있다	//www.youtube.com/embed/8vvGqBgiDFo	/mj/small/12.jpg	/mj/big/12-2.jpg		2	4	2	1	3
FPS	PS3,XBOX360	콜 오브 듀티 2	인피니티워드	인플레이인터렉티브	2006. 01. 04	15세	콜 오브 듀티 2'는 2차 세계대전을 배경으로 삼은 FPS '콜 오브 듀티' 시리즈 두 번째 넘버링 타이틀이다. 퀘이크 3 엔진으로 개발된 '콜 오브 듀티 2'는 전작과 마찬가지로 2차 세계대전을 배경으로 삼았으며, 미군과 영국군, 소련군 등 세 진영의 27가지 미션을 즐길 수 있다	//www.youtube.com/embed/JVpNfnhU0yQ	/mj/small/13.jpg	/mj/big/13-2.jpg		2	4	3	2	2
RPG	XBOX360	페이블	라이온헤드스튜디오	한국마이크로소프트	2004. 10. 14	18세	페이블'은 '갓 게임' 장르의 창시자 피터 몰리뉴의 신작으로, 납치된 누나를 구하기 위한 소년의 모험기를 그린 RPG다. '페이블'은 플레이어가 실행한 행동 하나하나가 모여 캐릭터의 모습과 도덕성, 사용하는 기술과 힘의 크기 등을 결정하는 높은 자유도를 특징으로 내세웠다. 또한 우화적인 그래픽과 생생한 음향, 주변 환경과의 교감 등을 게임에서 만날 수 있다	//www.youtube.com/embed/HpCQlybrlp8	/mj/small/14.jpg	/mj/big/14-2.jpg		4	3	3	4	2
스포츠	PS4,PS3,XBOX ONE	월드 사커 위닝 일레븐 2015	코나미	코나미디지털엔터테인먼트	2014. 11. 13		위닝 일레븐 2015'는 '위닝 일레븐' 시리즈 신작으로, 시리즈의 원점인 '완벽한 조작성', '최고의 반응', '세련된 게임 플레이'로의 회귀를 목표로 개발되었다. '마이클럽 모드'와 영국과 스페인, 이탈리아, 프랑스의 2부 리그, 3명의 선수에게 디펜스와 미드필드, 어택을 분담시켜 멀티 플레이 액션을 실현하는 등의 신규 요소가 추가되었다	//www.youtube.com/embed/uVAU63ccX4g	/mj/small/15.png	/mj/big/15-2.jpg		2	4	4	2	2
액션	PS3,PS2,XBOX360	데빌 메이 크라이4	캡콤	캡콤엔터테인먼트코리아	2008. 02. 05	18세	데빌 메이 크라이 4'는 스타일리쉬 액션 게임 '데빌 메이 크라이' 시리즈 네 번째 작품이다. 시리즈 주인공 '단테' 외에 새로운 주인공 '네로'가 등장한다. 차세대 콘솔 게임기 PS3와 Xbox360의 성능을 살려 더욱 화려한 그래픽과 액션을 구현했으며 시리즈 중 가장 긴 플레이 타임을 자랑한다. 이 밖에 단테의 새로운 무기, 네로의 '데빌 암 액션' 등이 추가되었다	//www.youtube.com/embed/BTQq5BOqIPI	/mj/small/16.png	/mj/big/16-2.jpg		4	4	3	2	2
액션	PS3,XBOX360	철권 태그 토너먼트 2	반다이남코게임즈	인트라게임즈	2011. 10. 12	15세	철권 태그 토너먼트 2'는 2명의 캐릭터가 하나의 태그팀을 이루어 상대와 대전을 펼치는 '철권 태그 토너먼트'의 후속작이다. 이번 작품에는 2:2로 대전하는 태그 배틀 뿐 아니라 1:1 대전, 1:2 대전 등 다양한 대전 모드를 탑재했다. 50명 이상의 캐릭터가 등장하며 오리지널 캐릭터를 개발할 수 있는 '파이트 랩' 모드도 즐길 수 있다	//www.youtube.com/embed/CihsYE--nYA	/mj/small/17.png	/mj/big/17-2.jpg		3	5	4	2	4
RPG	PS4,PS3,PS VITA	차일드 오브 라이트	유비소프트	인트라게임즈	2014. 04. 30	전체이용가	차일드 오브 라이트'는 판타지풍 그래픽과 동화같은 스토리를 기반으로 한 2D RPG다. 차세대 2D 게임 엔진 'UBlart Framework'로 개발된 '차일드 오브 라이트'에서 플레이어는 레무리아 왕국의 공주 '오로라'가 되어 태양과 달, 별을 훔친 '블랙퀸'을 타도하기 위한 모험을 펼치게 된다. '차일드 오브 라이트'는 2D 횡스크롤 방식에 심볼 인카운터와 턴 기반 클래식 전투를 지원한다	//www.youtube.com/embed/dJr0ojKnfnM	/mj/small/18.jpg	/mj/big/18-2.jpg		4	2	3	4	3
스포츠	PS4,PS3	MLB 14: 더 쇼	SCEA	SCEK	2014. 04. 01	전체이용가	MLB 14: 더 쇼'는 미국 프로야구 '메이저리그'를 소재로 삼은 야구 게임 'MLB 더 쇼' 시리즈 여덟 번째 작품으로, 전작의 프랜차이즈 및 '로드 투더 쇼' 시즌 저장 데이터 연동 기능을 지원한다. 특정 볼카운트에서 플레이가 시작되는 '퀵 카운트'와 한 명의 선수를 지정해서 진행할 수 있는 '플레이어 록 모드' 추가, 최신 MLB 정보 적용 등이 이루어졌다	//www.youtube.com/embed/kQ8xGNeD84Y	/mj/small/19.png	/mj/big/19-2.jpg		2	3	3	1	4
액션	3DS	레고: 더 호빗	트레벨러즈테일즈	인플레이인터렉티브	2014. 04. 08	전체이용가	레고: 더 호빗'은 J.R.R. 톨킨의 원작 '더 호빗'을 소재로 삼은 '레고' 시리즈 최신작이다. 플레이어는 '더 호빗'의 주요 인물 빌보와 간달프, 소린 등을 조작하여 미들 어스를 무대로 모험을 펼치게 된다. 트롤과 오크 등 원작의 수많은 적들을 게임에서 만날 수 있으며 다양한 퍼즐도 즐길 수 있다	//www.youtube.com/embed/YPM2J4Jqagg	/mj/small/20.png	/mj/big/20-2.png		4	3	2	2	3
기능성게임	3DS	초강력! 5분간의 집중력 트레이닝	닌텐도	한국닌텐도	2013. 09. 05	전체이용가	초강력! 5분간의 집중력 트레이닝'은 카와시마 류타 박사가 감수한 '두뇌 트레이닝' 시리즈 최신작이다. 하루 한 번 5분간 강력한 트레이닝을 통해 일상 생활에서 필요한 뇌의 중요한 기능 '워킹 메모리'를 단련하여 집중력을 향상시키는 효과를 기대할 수 있다. 트레이닝 중 '지옥 계산'은 출제되는 계산 문제의 정답을 기억해뒀다가 한 번에 맞춰 나가는 것으로, 레벨이 올라갈수록 기억해야 하는 수가 늘어난다		/mj/small/21.jpg	/mj/big/21-2.jpg		1	1	1	2	3
스포츠	3DS	마리오 골프 월드 투어	닌텐도	한국닌텐도	2014. 05. 01	전체이용가	마리오 골프 월드 투어'는 '슈퍼 마리오 브라더스' 시리즈에 등장하는 캐릭터를 조작하여 즐기는 골프 게임이다. 바람의 방향과 세기, 장애물 위치 등을 고려하여 본격적인 골프 게임을 즐길 수 있다. 간단한 버튼 조작과 터치스크린 터치 등을 지원하여 게임에 익숙하지 않은 사람도 손쉽게 즐길 수 있다. Mii로 선수권 우승을 목표로 하는 '프린세스 클럽'과 최대 4명이 함께 플레이 하는 '멀티 플레이'도 지원한다	//www.youtube.com/embed/lCZw2VWDwwI	/mj/small/22.jpg	/mj/big/22-2.png		1	2	2	3	2
리듬액션	3DS	시아트리듬: 파이널 판타지 커튼콜	스퀘어에닉스	스퀘어에닉스	2014. 04. 24		시아트리듬: 파이널 판타지 커튼콜'은 '파이널 판타지'의 캐릭터와 음악을 기반으로 개발된 리듬 액션 게임 '시아트리듬: 파이널 판타지' 시리즈 신작이다. 플레이어는 '파이널 판타지' 관련 BGM에 맞춰 터치펜을 활용한 리듬 액션을 즐길 수 있다. 200곡 이상의 '파이널 판타지' 음악와 60명 이상의 캐릭터가 등장하며, 플레이어간 대전을 펼칠 수 있는 'VS 배틀 모드'를 탑재했다	//www.youtube.com/embed/vf5y_Z694EM	/mj/small/23.jpg	/mj/big/23-2.jpg		1	2	2	4	1
레이싱	3DS	마리오 카트 7	닌텐도	한국닌텐도	2012. 05. 31	전체이용가	마리오 카트 7'은 한국닌텐도에서 정식으로 발매하는 캐릭터 레이싱 게임으로, 다양한 차량과 장애물을 지원, 재미를 더한다. 또한 닌텐도 3DS의 성능을 활용하여 Wi-fi를 이용한 멀티플레이와 3D 입체 효과를 지원, 실감나는 레이싱을 즐길 수 있다	//www.youtube.com/embed/Zze-eDpKNeQ	/mj/small/24.jpg	/mj/big/24-2.jpeg		1	2	4	2	2
액션	WII	마리오 파티 9	ND큐브	한국닌텐도	2013. 04. 11	전체이용가	마리오 파티 9'는 닌텐도를 대표하는 '마리오' 시리즈의 인기 캐릭터들이 등장하여 다양한 게임을 즐길 수 있는 '마리오 파티' 시리즈 아홉 번째 넘버링 타이틀이다. 80 종류의 다양한 미니 게임이 수록되어 있으며 최대 4명이 함께 게임을 즐길 수 있다	//www.youtube.com/embed/2HW5puaBNbs	/mj/small/25.png	/mj/big/25-2.jpg		2	3	2	2	1
레이싱	XBOX ONE	포르자 호라이즌 2	마이크로소프트	한국마이크로소프트	2014. 10. 02	12세	포르자 호라이즌 2'는 Xbox 진영을 대표하는 레이싱 게임 '포르자 모터스포츠' 시리즈 최신작이다. 유럽을 무대로 삼은 '포르자 호라이즌 2'에서 플레이어는 '2015 람보르기니 우라칸' 등 신규 차량이 대거 추가되어 게임 내에서 수백 대의 차량을 만날 수 있다. 날씨 변화 시스템 추가와 FM 5의 드라이바타 적용도 이루어졌다	//www.youtube.com/embed/r0r-1SqH69Q	/mj/small/26.png	/mj/big/26-2.jpg		2	4	3	2	3
액션	XBOX ONE	데드라이징 3	캡콤	한국마이크로소프트	2013. 11. 22		데드라이징 3'는 좀비 학살 액션 게임 '데드라이징' 시리즈 세 번째 넘버링 타이틀이다. 새로운 주인공이 게임에 등장하며, 플레이어는 오픈 월드 맵에서 주변의 사물을 모두 무기로 사용하여 끝없이 몰려오는 좀비들과 전투를 펼치게 된다. 다수의 좀비를 효과적으로 처리할 수 있는 '좀비 오퍼레이트' 기능도 지원한다	//www.youtube.com/embed/rb2I3BHQ6eE	/mj/small/27.png	/mj/big/27-2.png		3	4	4	3	2
슈팅	XBOX ONE	선셋 오버드라이브	인썸니악게임즈	한국마이크로소프트	2014. 10. 28	18세	선셋 오버드라이브'는 근미래를 배경으로 끊임없이 변화하는 환경을 소재로 삼은 오픈 월드 슈팅 게임이다. 대재앙 이후 돌연변이 괴물들이 도시에 들끓게 된 상황에서 플레이어는 '프리러닝'을 통한 다양한 액션과 다양한 무기를 활용하여 적들을 격파해야 한다. 다소 과장스러운 표현과 개성 넘치는 캐릭터, 스피디한 액션 등을 게임에서 확인할 수 있다	//www.youtube.com/embed/oKzQ_i9T3wM	/mj/small/28.jpg	/mj/big/28-2.jpg		3	3	3	3	2
액션	PS4,PS3,XBOX360	어쌔신 크리드 4: 블랙 플래그	유비소프트	유비소프트	2013. 11. 14	18세	어쌔신 크리드 4: 블랙 플래그'은 '어쌔신 크리드' 시리즈 네 번째 넘버링 타이틀로, 전작의 주인공 코너 켄웨이의 아버지 '에드워드 켄웨이'가 주인공으로 등장하는 작품이다. '어쌔신 크리드 4: 블랙 플래그'는 1715년 자메이카와 쿠바, 바하마 등 카리브 해를 지배하고 있는 캐리비안 지역을 배경으로 삼았다	//www.youtube.com/embed/FFXLm3NUKl4	/mj/small/29.png	/mj/big/29-2.jpg		5	5	2	4	5
전략시뮬레이션,소셜게임	Android,iOS	클래시 오브 클랜(Clash of Clans)	Supercell		2012.07.02	콘텐츠 수위 - 중	클랜전을 소개합니다! 클랜과 클랜의 전쟁에서 적을 쳐부수세요! 클래시 오브 클랜은 마을을 건설하고 유닛을 훈련하여 수천 명의 온라인 상대와 실력을 겨루는 전략게임입니다! 클랜을 승리로 이끄십시오! 클래시 오브 클랜은 무료이며 일부 게임 아이템을 유료로 제공하고 있습니다. 유료 콘텐츠를 구매하지 않으려면 Google Play '환경설정'에서 '비밀번호'에 체크하여 구매를 제한해주십시오.  또한 이용 약관과 개인정보 취급방침에 따라, 클래시 오브 클랜을 다운로드 및 플레이하려면 최소 13세 이상이어야 합니다 .  5/5 ""정말 경이적인 게임"" 5/5 ""재미와 전략을 동시에 제공하는 최고의 게임"" 클래시 오브 클랜은 전략 수립과 전개가 빠른 전투를 통해 다른 플레이어와 경쟁하는 몰입도 높은 게임입니다. 바바리안, 마법사, 드래곤과 같은 강력한 유닛으로 이루어진 군대를 양성하고 클랜에 가입하여 성장시켜보세요. 혹은 당신만의 클랜을 만들어 보세요. 고블린 격퇴는 시작에 불과합니다. 최고의 클랜을 만들어 보십시오!  = 특징 = - 무료 게임 - 초라한 마을이 무적의 요새로 성장 - 전 세계 친구들과 경쟁 후 승점 쟁탈 가능 - 친구들과 클랜 구성, 최고의 클랜으로 성장 - 15종의 유닛과 다양한 업그레이드 제공 - 대포, 타워, 박격포, 폭탄, 트랩, 장벽 등의 방어 시설 - 왕국에서 펼쳐지는 고블린 왕과의 전투 참고: 인터넷 연결이 필요한 게임입니다. 게임 관련 문의는 고객센터로 문의주시기 바랍니다. E-mail: clashofclans.feedback@supercell.net 전화번호: 1688-6276 (2014년 4월 21일 오픈) 공식 페이스북 https://www.facebook.com/ClashofClans 개인 정보 보호 정책 http://www.supercell.net/privacy-policy/ 이용 약관 http://www.supercell.net/terms-of-service/	//www.youtube.com/embed/s33VUCcg_sE	/mo/1.png	/mo/2.png		1	3	4	4	
RPG	Android,iOS	몬스터 길들이기 for Kakao	Netmarble Games		2013.08.12	콘텐츠 수위 - 하	단언컨대, 몬스터 길들이기는 가장 완벽한 게임입니다. 자, 이제 모험을 떠날 시간!   손쉽게 누구나 즐길 수 있는 액션 게임이 왔다!  모험도 즐기고 몬스터도 친구로 만드세요!  귀엽고 멋있는 440여종의 몬스터 중 마음에 드는 친구들로 팀을 만드세요.   스트레스를 팍팍! 날릴 수 있는 몬스터 길들이기의 화끈한 액션!  간편하게 다운로드 받고 시작하세요!   ■■■ 게임 특징 ■■■  ▶▶ 새로운 7성 몬스터의 등장! ◀◀ 이제는 6성이 아닌 7성이다! 7성으로 신세계를 경험하자! ▶▶ 나만의 팀을 갖자! ◀◀ 누구누구를 내 팀으로 고를까?  모험을 통해서 만나는 다양한 몬스터를 획득하여 내 캐릭터로 만들고 440여종의 몬스터를 길들여 가장 멋지고 강한 친구 셋으로 팀을 구성하고 모험을 떠나세요!   ▶▶ 터치! 터치!로만으로 즐기는 시원시원한 액션 ◀◀  간편한 조작으로도 느껴지는 시원시원한 스킬과 타격감!  조작에 대한 스트레스 없는 자동플레이!!  각 몬스터가 가진 스킬을 사용하다 보면, 스트레스도 날아가요!   ▶▶ 위험할 땐 바꿔! 바꿔! 색다른 전투 시스템! ◀◀ 전투 중 위험에 빠지셨다고요?  친구가 위험에 빠졌을 때 다른 친구를 부르면 뿅하고 캐릭터를 바꿀 수 있어요!  그래도 도움이 필요하다고요? 그럴 땐 카카오 친구에게 도움을 요청해 보세요.  즉시 나타나 여러분을 도와줄거예요.   ▶▶ 무한대전도 즐기고, 아이템도 받으세요◀◀ 수 많은 몬스터가 끊임 없이 등장하는 무한대전!  그 숨 막히는 전투를 즐겨보세요, 5ROUND만 버텨도 수정10개를 드려요!   * 몬스터 길들이기 공식 커뮤니티  - 공식카페: http://cafe.naver.com/monstertaming  - 본 게임은 카카오톡 계정으로 이용할 수 있습니다.  (내 카카오계정 확인 방법 : 카카오톡 > 더보기 > 카카오계정) ※ 게임 이용 중 카카오톡을 탈퇴하지 마세요.  몬스터 길들이기 for Kakao는 게임 내 별도의 계정이 존재하지 않으며, 카카오톡 계정을 연동하여 게임 서비스를 제공하고 있습니다. 따라서 몬스터 길들이기가 연동된 카카오톡 계정을 탈퇴하시면 게임 데이터가 모두 초기화 될 수 있습니다. 카카오톡 탈퇴는 신중하게 선택해주세요. ※ 유료 아이템 구매 시 별도의 요금이 부과됩니다. ■ 청약철회 및 환불에 대한 안내 ■ - 유료로 구매한 재화는 구매일로부터 7일 이내에 넷마블 고객센터를 통해 청약철회 신청이 가능합니다. 단, 유료재화를 통해 구매한 아이템은 청약철회가 제한되니 자세한 사항은 서비스 이용약관을 확인하여 주시기 바랍니다. [넷마블 모바일 서비스 이용약관] ☞ http://c2.img.netmarble.kr/mobile/nmb/help/html/policy02_2_kakao.html - 청약철회 기간이 지난 후 사용하지 않은 재화의 환불을 원하는 경우 넷마블 고객센터를 통해 환불 신청을 할 수 있으며, 회사는 환불 수수료 10%를 공제한 나머지 금액을 환급합니다. ■ 청약철회에 따른 효과 ■ - 청약철회의 의사표시가 있는 경우 회사는 3영업일 이내에 지급받은 대금을 환급하며, 환급을 지연한 때에는 그 지연기간에 대하여 관련 법령에서 정하는 지연 이자를 지급합니다. ■ 미성년자의 결제에 대한 특칙 ■ 미성년자가 법정대리인의 동의 없이 유료 재화를 구매한 경우, 미성년자 또는 법정대리인은 취소권을 행사할 수 있습니다. 단, 미성년자의 구매가 법정대리인으로부터 처분을 허락 받은 재산의 범위 내인 경우이거나 미성년자가 사술 등을 사용하여 성년자로 믿게 한 때에는 취소가 제한되며 구매자가 미성년자인지 여부는 구매가 진행된 단말기의 명의자를 기준으로 판단됩니다. ■ 상품 정보 및 이용 조건 안내 ■ - 공급자 : 넷마블게임즈(주) 대표이사 권영식 - 이용조건 및 기간 : 게임 내 별도 고지된 내용에 따름  (사용기간이 표시되지 않은 경우, 서비스의 종료일까지를 사용기간으로 간주) - 결제금액 및 방법 : 상품 별 별도 고지된 결제금액 및 결제방법에 따름 (외화 결제 시 환율 및 수수료 등으로 인해 실제 청구금액과 다를 수 있음) - 상품지급방식 : 게임 내 구매한 아이디(캐릭터)로 즉시 지급 - 넷마블 고객센터 : 1588-3995 (평일 오전9시~오후6시 상담가능) - 최소사양 : CPU 듀얼코어 1.2GHz, Ram 1GB ---- 개발자 연락처 : 02-1588-3995  서울특별시 구로구 디지털로 300 사업자 번호 : 105-87-64746 통신판매업 번호 : 제 2011-서울마포-0404호 (서울마포구청)	//www.youtube.com/embed/-e3hJyCuOw8	/mo/3.png	/mo/4.png		2	1	2	3	
